eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1595227048.51426,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.294252, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.519093,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.302652, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.527,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.311052, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.5351639,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.319452, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.5430799,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.327852, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.556721,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.336252, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.562996,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.344653, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.571497,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.353053, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.5855842,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.361453, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.594474,"{'circle_3d': {'center': [4.242948220191873, -2.63614356438167, 19.320626597884853], 'normal': [0.29012018750849783, 0.271292417338957, -0.9177312793483826], 'radius': 0.6440229363811509}, 'confidence': 0.7805505449679642, 'timestamp': 243461.369853, 'diameter_3d': 1.2880458727623019, 'ellipse': {'center': [295.99686913054944, 35.21962573634997], 'axes': [36.09619050134612, 42.18431160413251], 'angle': 23.41705776981813}, 'location': [295.99686913054944, 35.21962573634997], 'diameter': 42.18431160413251, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8455318801388503, 'phi': -1.2646100195460988, 'norm_pos': [0.924990216032967, 0.8532515594318751], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.597057,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.378253, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.6080089,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.386653, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.612231,"{'circle_3d': {'center': [4.246024811342189, -2.6730017472630827, 19.31076999075161], 'normal': [0.2903765701043575, 0.26822090209883925, -0.9185526632761533], 'radius': 0.6949746679111881}, 'confidence': 0.7486574412554894, 'timestamp': 243461.395053, 'diameter_3d': 1.3899493358223762, 'ellipse': {'center': [296.138088218294, 33.96418184731779], 'axes': [39.00360678040172, 45.55042301128439], 'angle': 22.958173125012085}, 'location': [296.138088218294, 33.96418184731779], 'diameter': 45.55042301128439, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8423421139530614, 'phi': -1.2646132654893203, 'norm_pos': [0.9254315256821688, 0.8584825756361759], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.620394,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.403453, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.62689,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.411853, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.6388202,"{'circle_3d': {'center': [4.253372812928666, -2.67887688818129, 19.31138133883175], 'normal': [0.2909889035698973, 0.26773130702232195, -0.9185017176028079], 'radius': 0.7406739687102304}, 'confidence': 0.7699137664422866, 'timestamp': 243461.420253, 'diameter_3d': 1.4813479374204608, 'ellipse': {'center': [296.3439111394934, 33.749411467278904], 'axes': [41.55403536992259, 48.54600012871678], 'angle': 22.860282401548563}, 'location': [296.3439111394934, 33.749411467278904], 'diameter': 48.54600012871678, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8418339324142523, 'phi': -1.2639913510241525, 'norm_pos': [0.9260747223109169, 0.8593774522196712], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.6470559,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.428653, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.654769,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.437053, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.663536,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.445453, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.670562,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.453853, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.679046,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.462253, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.686722,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.470653, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.695013,"{'circle_3d': {'center': [4.247148702934174, -2.6940269594104223, 19.30500745323099], 'normal': [0.29047022773702297, 0.26646880108656096, -0.9190328747362049], 'radius': 0.7766419075942647}, 'confidence': 0.7101247167477043, 'timestamp': 243461.479053, 'diameter_3d': 1.5532838151885293, 'ellipse': {'center': [296.1678829242765, 33.21101475374218], 'axes': [43.62299879375419, 50.92269714812505], 'angle': 22.695793851602645}, 'location': [296.1678829242765, 33.21101475374218], 'diameter': 50.92269714812505, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8405238287319095, 'phi': -1.2646707896703728, 'norm_pos': [0.925524634138364, 0.8616207718594076], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.702742,"{'circle_3d': {'center': [4.250922611944199, -2.701305689573867, 19.304092893443713], 'normal': [0.29078472015452506, 0.2658622402396072, -0.9191090880518111], 'radius': 0.7471882631613646}, 'confidence': 0.7375332364568642, 'timestamp': 243461.487453, 'diameter_3d': 1.494376526322729, 'ellipse': {'center': [296.3126337742004, 32.993493324341074], 'axes': [41.96724954872164, 48.99439567831583], 'angle': 22.595977025649482}, 'location': [296.3126337742004, 32.993493324341074], 'diameter': 48.99439567831583, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 1.8398945687924222, 'phi': -1.2643835491749575, 'norm_pos': [0.9259769805443762, 0.8625271111485788], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.710942,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.495853, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.7225869,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.504253, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.7309902,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.512653, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227048.738583,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243461.521053, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.7615059700898984, -5.8916525724491535, 30.333401950065447], 'radius': 12.0}, 'projected_sphere': {'center': [175.5648120917317, -0.4225164368876193], 'axes': [490.5483408849199, 490.5483408849199], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
